Workload: TPC-C Standard (9 Tables)
Timestamp: 20260828_093542
Duration: 4.87 minutes
Iterations: 3

Rankings (avg seconds):
cg_rule_based_cs_extend_mb100: 0.004634
baseline: 0.006963
cg_rule_based_cs_drop_mb500: 0.020221
cg_rule_based_config_sel_k7: 0.020330
cg_dta_config_sel_k10: 0.020623
cg_rule_based_cs_extend_mb1000: 0.020759
cg_rule_based_config_sel_k5: 0.020930
cg_rule_based_cs_drop_mb1000: 0.020964
cg_rule_based_config_sel_k10: 0.021639
cg_rule_based_config_sel_k3: 0.021785
cg_rule_based_cs_extend_mb500: 0.021847
cg_rule_based_cs_drop_mb100: 0.022309
cg_naive_config_sel_k10: 0.022606
cg_rule_based_cs_extend_mb250: 0.022635
cg_auto_admin_config_sel_k10: 0.023412
cg_rule_based_cs_extend_mbinf: 0.024102
cg_rule_based_cs_drop_mb250: 0.024673
cg_rule_based_config_sel_k2: 0.024972
cg_rule_based_cs_drop_mbinf: 0.025452
