Workload: TPC-C Standard (9 Tables)
Timestamp: 20260828_093120
Duration: 1.61 minutes
Iterations: 3

Rankings (avg seconds):
cg_naive_config_sel_k10: 0.001535
cg_rule_based_config_sel_k3: 0.001823
cg_rule_based_config_sel_k5: 0.001838
cg_rule_based_config_sel_k10: 0.001859
cg_rule_based_cs_drop_mb100: 0.001860
cg_rule_based_cs_extend_mb500: 0.001889
cg_rule_based_cs_drop_mb50: 0.001891
cg_dta_config_sel_k10: 0.001907
cg_rule_based_cs_extend_mb250: 0.001908
cg_rule_based_cs_extend_mbinf: 0.001915
cg_auto_admin_config_sel_k10: 0.001969
cg_rule_based_config_sel_k7: 0.002011
cg_rule_based_cs_extend_mb50: 0.002205
cg_rule_based_cs_extend_mb100: 0.002209
cg_rule_based_config_sel_k2: 0.002321
cg_rule_based_cs_drop_mb500: 0.002564
cg_rule_based_cs_drop_mbinf: 0.002668
baseline: 0.002897
cg_rule_based_cs_drop_mb250: 0.003277
