Workload: TPC-C Standard (9 Tables)
Timestamp: 20260828_121234
Duration: 3.87 minutes
Iterations: 3

Rankings (avg seconds):
cg_rule_based_config_sel_k7: 0.009526
cg_rule_based_config_sel_k10: 0.021245
cg_rule_based_cs_drop_mb1000: 0.022524
cg_rule_based_cs_drop_mbinf: 0.023739
cg_rule_based_cs_drop_mb500: 0.025096
cg_rule_based_config_sel_k5: 0.031130
cg_naive_config_sel_k10: 0.040417
cg_dta_config_sel_k10: 0.041325
cg_rule_based_cs_extend_mb250: 0.050495
cg_rule_based_cs_extend_mb1000: 0.051310
cg_rule_based_cs_extend_mb500: 0.051667
cg_rule_based_cs_extend_mbinf: 0.053268
cg_auto_admin_config_sel_k10: 0.054643
cg_rule_based_config_sel_k3: 0.108108
cg_rule_based_cs_drop_mb250: 0.175137
cg_rule_based_cs_extend_mb100: 0.183710
cg_rule_based_config_sel_k2: 0.245867
cg_rule_based_cs_drop_mb100: 0.251394
baseline: 0.528799
